with rows as( insert into company (companyName, description) values('Clover Enterprises', '?') returning companyID) insert into cref (cid, iid) select companyID,2 from rows;
with rows as( insert into company (companyName, description) values('Crystal Security', '?') returning companyID) insert into cref (cid, iid) select companyID,1 from rows;
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'CEO','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 1 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 149 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 150 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'CEO','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 151 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Engineering Manager','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 152 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Engineering Manager','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 153 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Engineering Manager','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 154 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Engineering Manager','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 155 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Engineering Manager','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 156 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Engineering Manager','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 157 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Engineering Manager','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 158 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Engineering Manager','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 159 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 160 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 161 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 162 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 163 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 164 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 165 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 166 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 167 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 168 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 169 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 170 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 171 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 172 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 173 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 174 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 175 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 176 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 177 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 178 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 179 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 180 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 181 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 182 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 183 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 184 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 185 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 186 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 187 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 188 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 189 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 190 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 191 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 192 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 193 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 194 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 195 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 196 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 197 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 198 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 199 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 200 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Software Engineering role on an Agile team.  3-10 years experience recommended.', cref.cid,null,'2018-12-06',null,true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 201 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Technical leader for an agile team.  Must show strong leadership skills, innovative problem solving, and deep knowledge of software systems.', cref.cid,'2019-10-03','2018-11-21','2019-09-16',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 202 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Software Architect for software product.  Must be able to quickly design and demonstrate new architecture patterns and processes.  Recommended 10+ years experience.', cref.cid,null,'2019-01-11','2019-09-28',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 203 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Entry level Software Engineering role on an Agile team.  0-3 years experience required.', cref.cid,null,'2019-01-06',null,true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 204 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Technical leader for an agile team.  Must show strong leadership skills, innovative problem solving, and deep knowledge of software systems.', cref.cid,'2019-07-24','2018-11-02','2019-07-20',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 205 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Software Architect for software product.  Must be able to quickly design and demonstrate new architecture patterns and processes.  Recommended 10+ years experience.', cref.cid,'2019-11-28','2018-12-01','2019-07-19',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 206 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Software Engineering role on an Agile team.  3-10 years experience recommended.', cref.cid,null,'2018-11-16','2019-10-01',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 207 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Entry level Software Engineering role on an Agile team.  0-3 years experience required.', cref.cid,'2019-10-03','2019-01-10','2019-06-09',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 208 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Technical leader for an agile team.  Must show strong leadership skills, innovative problem solving, and deep knowledge of software systems.', cref.cid,null,'2019-01-21',null,true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 209 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Technical leader for an agile team.  Must show strong leadership skills, innovative problem solving, and deep knowledge of software systems.', cref.cid,'2019-10-05','2019-02-08','2019-07-01',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 210 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Technical leader for an agile team.  Must show strong leadership skills, innovative problem solving, and deep knowledge of software systems.', cref.cid,'2019-10-09','2018-12-15','2019-07-18',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 211 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Entry level Software Engineering role on an Agile team.  0-3 years experience required.', cref.cid,'2019-08-27','2019-01-22','2019-06-20',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 212 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Entry level Software Engineering role on an Agile team.  0-3 years experience required.', cref.cid,'2019-12-25','2018-12-06','2019-11-27',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 213 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Software Engineering role on an Agile team.  3-10 years experience recommended.', cref.cid,'2019-09-08','2018-12-07','2019-09-07',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 214 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Technical leader for an agile team.  Must show strong leadership skills, innovative problem solving, and deep knowledge of software systems.', cref.cid,'2019-06-04','2019-01-03','2019-06-03',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 215 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Senior Engineer for an agile development team. Recommended 10+ years experience.  Must have in depth knowledge of software systems and be able to learn quickly', cref.cid,null,'2018-12-19','2019-08-23',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 216 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Senior Engineer for an agile development team. Recommended 10+ years experience.  Must have in depth knowledge of software systems and be able to learn quickly', cref.cid,'2019-06-17','2018-12-15','2019-06-16',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 217 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Senior Engineer for an agile development team. Recommended 10+ years experience.  Must have in depth knowledge of software systems and be able to learn quickly', cref.cid,'2019-11-25','2019-01-23','2019-08-20',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 218 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Senior Engineer for an agile development team. Recommended 10+ years experience.  Must have in depth knowledge of software systems and be able to learn quickly', cref.cid,null,'2019-01-05','2019-07-26',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 219 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Technical leader for an agile team.  Must show strong leadership skills, innovative problem solving, and deep knowledge of software systems.', cref.cid,'2019-10-28','2019-01-23','2019-09-09',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 220 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Senior Engineer for an agile development team. Recommended 10+ years experience.  Must have in depth knowledge of software systems and be able to learn quickly', cref.cid,'2019-12-03','2019-02-07','2019-07-11',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 221 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Senior Engineer for an agile development team. Recommended 10+ years experience.  Must have in depth knowledge of software systems and be able to learn quickly', cref.cid,null,'2019-02-09',null,true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 222 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Technical leader for an agile team.  Must show strong leadership skills, innovative problem solving, and deep knowledge of software systems.', cref.cid,'2019-10-14','2019-02-01','2019-06-16',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 223 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Senior Engineer for an agile development team. Recommended 10+ years experience.  Must have in depth knowledge of software systems and be able to learn quickly', cref.cid,'2019-12-03','2018-12-22','2019-09-04',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 224 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Senior Engineer for an agile development team. Recommended 10+ years experience.  Must have in depth knowledge of software systems and be able to learn quickly', cref.cid,'2019-12-21','2018-11-03','2019-07-18',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 225 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Entry level Software Engineering role on an Agile team.  0-3 years experience required.', cref.cid,'2019-10-29','2018-11-17','2019-08-02',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 226 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Senior Engineer for an agile development team. Recommended 10+ years experience.  Must have in depth knowledge of software systems and be able to learn quickly', cref.cid,null,'2019-01-11',null,true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 227 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer I','Entry level Software Engineering role on an Agile team.  0-3 years experience required.', cref.cid,null,'2019-02-04','2019-12-01',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 228 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Technical leader for an agile team.  Must show strong leadership skills, innovative problem solving, and deep knowledge of software systems.', cref.cid,null,'2018-12-25',null,true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 229 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Architect','Software Architect for software product.  Must be able to quickly design and demonstrate new architecture patterns and processes.  Recommended 10+ years experience.', cref.cid,'2019-08-28','2018-12-08','2019-07-04',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 230 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Senior Engineer for an agile development team. Recommended 10+ years experience.  Must have in depth knowledge of software systems and be able to learn quickly', cref.cid,'2019-11-23','2019-02-07','2019-06-27',true from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 231 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Software Engineering role on an Agile team.  3-10 years experience recommended.', cref.cid,'2019-11-23','2019-01-13','2019-11-19',true from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 232 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Senior Software Engineer','Senior Engineer for an agile development team. Recommended 10+ years experience.  Must have in depth knowledge of software systems and be able to learn quickly', cref.cid,null,'2018-11-13',null,true from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 233 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Technical leader for an agile team.  Must show strong leadership skills, innovative problem solving, and deep knowledge of software systems.', cref.cid,'2019-11-13','2019-02-05','2019-06-15',true from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 234 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Technical leader for an agile team.  Must show strong leadership skills, innovative problem solving, and deep knowledge of software systems.', cref.cid,'2019-07-07','2018-12-25','2019-06-04',true from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 235 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Software Engineer II','Software Engineering role on an Agile team.  3-10 years experience recommended.', cref.cid,'2019-10-05','2018-11-22','2019-09-16',true from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 236 from rows);
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'Tech Lead','Technical leader for an agile team.  Must show strong leadership skills, innovative problem solving, and deep knowledge of software systems.', cref.cid,null,'2018-11-17',null,true from cref where cref.iid = 1) returning positionID) insert into pref (pid, iid) (Select positionID, 237 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Lanette','Holmgren',null, pref.pid, cref.cid,'true','Lanette_Holmgren@cloverenterprises.com','2005-10-11' from pref,  cref where pref.iid = 1 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,1 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Sonny','Bracco',uref.uid, pref.pid, cref.cid,'false','Sonny_Bracco@cloverenterprises.com','2014-08-12' from pref, uref,  cref where pref.iid = 2 and uref.iid = 1 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,2 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Vicky','Harryman',uref.uid, pref.pid, cref.cid,'false','Vicky_Harryman@cloverenterprises.com','2007-08-20' from pref, uref,  cref where pref.iid = 3 and uref.iid = 2 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,3 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Meg','Paton',uref.uid, pref.pid, cref.cid,'false','Meg_Paton@cloverenterprises.com','1993-01-22' from pref, uref,  cref where pref.iid = 4 and uref.iid = 3 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,4 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Orville','Frenz',uref.uid, pref.pid, cref.cid,'false','Orville_Frenz@cloverenterprises.com','2007-03-07' from pref, uref,  cref where pref.iid = 5 and uref.iid = 3 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,5 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Rina','Hagstrom',uref.uid, pref.pid, cref.cid,'false','Rina_Hagstrom@cloverenterprises.com','2003-09-13' from pref, uref,  cref where pref.iid = 6 and uref.iid = 2 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,6 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Elia','Godoy',uref.uid, pref.pid, cref.cid,'false','Elia_Godoy@cloverenterprises.com','2014-10-05' from pref, uref,  cref where pref.iid = 7 and uref.iid = 5 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,7 from rows);
